
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x78328F83
Function=Java_sun_awt_Win32GraphicsEnvironment_deRegisterFontWithPlatform+0x5DB
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.Win32GraphicsDevice.makeColorModel(Native Method)
0x78E90000 - 0x78EA1000 	C:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\MATLAB7\bin\win32\bridge.dll
0x77C00000 - 0x77C08000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\MATLAB7\bin\win32\MFC71.DLL
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\MATLAB7\bin\win32\udd_mi.dll
0x5B860000 - 0x5B8B4000 	C:\WINDOWS\system32\NETAPI32.dll
0x71AB0000 - 0x71AC7000 	C:\WINDOWS\system32\WS2_32.dll
0x71AA0000 - 0x71AA8000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	C:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\MATLAB7\bin\win32\mlautoregister.dll
0x773D0000 - 0x774D2000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x7A7B0000 - 0x7A9C8000 	C:\MATLAB7\bin\win32\atlas_PIII.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30E000 	C:\MATLAB7\bin\win32\MFC71ENU.DLL
0x10000000 - 0x10007000 	C:\Program Files\Logitech\MouseWare\System\LgWndHk.dll
0x014E0000 - 0x014E8000 	C:\bblean\plugins\bbLeanSkin\BBLEANSKINENG.DLL
0x5ED00000 - 0x5EDCC000 	C:\WINDOWS\system32\opengl32.dll
0x68B20000 - 0x68B40000 	C:\WINDOWS\system32\GLU32.dll
0x73760000 - 0x737A9000 	C:\WINDOWS\system32\DDRAW.dll
0x73BC0000 - 0x73BC6000 	C:\WINDOWS\system32\DCIMAN32.dll
0x014F0000 - 0x01728000 	C:\WINDOWS\system32\iglicd32.dll
0x0AC60000 - 0x0ACE1000 	C:\WINDOWS\system32\igldev32.dll
0x78100000 - 0x78236000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B40000 - 0x76B6D000 	C:\WINDOWS\system32\WINMM.dll
0x78240000 - 0x78247000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x76390000 - 0x763AD000 	C:\WINDOWS\system32\IMM32.dll
0x783E0000 - 0x78430000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x01830000 - 0x0183B000 	C:\Program Files\Common Files\Logitech\Scrolling\LgMsgHk.dll
0x76080000 - 0x760E5000 	C:\WINDOWS\system32\MSVCP60.dll
0x79D20000 - 0x79D32000 	C:\MATLAB7\bin\win32\jmi_mi.dll
0x7A780000 - 0x7A78A000 	C:\MATLAB7\bin\win32\nativejava.dll
0x792A0000 - 0x792BD000 	C:\MATLAB7\bin\win32\glren.dll
0x4F500000 - 0x4F521000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\Ps5UI.dll
0x78FE0000 - 0x7901E000 	C:\MATLAB7\bin\win32\libmwbuiltins.dll
0x7A790000 - 0x7A797000 	C:\MATLAB7\bin\win32\nativelex.dll
0x73D90000 - 0x73DB7000 	C:\WINDOWS\system32\CRTDLL.DLL
0x7A7A0000 - 0x7A7A5000 	C:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x02C60000 - 0x02C65000 	C:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x02C70000 - 0x02C79000 	C:\Documents and Settings\Eric Wendel\My Documents\research\dev\3D\pointfoot-midlegmass\controlled\nohip\eqns3.dll
0x783B0000 - 0x783D2000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\dcpr.dll
0x59A60000 - 0x59B01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 6976K, used 2127K [0x1fd70000, 0x20500000, 0x20690000)
  eden space 6208K,  30% used [0x1fd70000, 0x1ff4f6c0, 0x20380000)
  from space 768K,  27% used [0x20440000, 0x204746a8, 0x20500000)
  to   space 768K,   0% used [0x20380000, 0x20380000, 0x20440000)
 tenured generation   total 46088K, used 37149K [0x20690000, 0x23392000, 0x23d70000)
   the space 46088K,  80% used [0x20690000, 0x22ad7660, 0x22ad7800, 0x23392000)
 compacting perm gen  total 16384K, used 16337K [0x23d70000, 0x24d70000, 0x27d70000)
   the space 16384K,  99% used [0x23d70000, 0x24d646f8, 0x24d64800, 0x24d70000)

Local Time = Fri Feb 10 11:54:56 2006
Elapsed Time = 72717
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
